Time,PV Productie (W)
08-12-2019 0:00,"0"
08-12-2019 0:15,"0"
08-12-2019 0:30,"0"
08-12-2019 0:45,"0"
08-12-2019 1:00,"0"
08-12-2019 1:15,"0"
08-12-2019 1:30,"0"
08-12-2019 1:45,"0"
08-12-2019 2:00,"0"
08-12-2019 2:15,"0"
08-12-2019 2:30,"0"
08-12-2019 2:45,"0"
08-12-2019 3:00,"0"
08-12-2019 3:15,"0"
08-12-2019 3:30,"0"
08-12-2019 3:45,"0"
08-12-2019 4:00,"0"
08-12-2019 4:15,"0"
08-12-2019 4:30,"0"
08-12-2019 4:45,"0"
08-12-2019 5:00,"0"
08-12-2019 5:15,"0"
08-12-2019 5:30,"0"
08-12-2019 5:45,"0"
08-12-2019 6:00,"0"
08-12-2019 6:15,"0"
08-12-2019 6:30,"0"
08-12-2019 6:45,"0"
08-12-2019 7:00,"0"
08-12-2019 7:15,"0"
08-12-2019 7:30,"0"
08-12-2019 7:45,"0"
08-12-2019 8:00,"0"
08-12-2019 8:15,"0"
08-12-2019 8:30,"0"
08-12-2019 8:45,"0"
08-12-2019 9:00,"0"
08-12-2019 9:15,"0"
08-12-2019 9:30,"0"
08-12-2019 9:45,"41.6667"
08-12-2019 10:00,"28"
08-12-2019 10:15,"41.3333"
08-12-2019 10:30,"69.6667"
08-12-2019 10:45,"317.6667"
08-12-2019 11:00,"500.6667"
08-12-2019 11:15,"841.6667"
08-12-2019 11:30,"255.3333"
08-12-2019 11:45,"339"
08-12-2019 12:00,"335.3333"
08-12-2019 12:15,"614.6667"
08-12-2019 12:30,"652.3333"
08-12-2019 12:45,"566.6667"
08-12-2019 13:00,"580.6667"
08-12-2019 13:15,"2624.3333"
08-12-2019 13:30,"1815"
08-12-2019 13:45,"2139.6667"
08-12-2019 14:00,"1177.6666"
08-12-2019 14:15,"2632.6667"
08-12-2019 14:30,"2249"
08-12-2019 14:45,"1441.6666"
08-12-2019 15:00,"1181"
08-12-2019 15:15,"696.3333"
08-12-2019 15:30,"152"
08-12-2019 15:45,"71.6667"
08-12-2019 16:00,"0"
08-12-2019 16:15,"0"
08-12-2019 16:30,"0"
08-12-2019 16:45,"0"
08-12-2019 17:00,"0"
08-12-2019 17:15,"0"
08-12-2019 17:30,"0"
08-12-2019 17:45,"0"
08-12-2019 18:00,"0"
08-12-2019 18:15,"0"
08-12-2019 18:30,"0"
08-12-2019 18:45,"0"
08-12-2019 19:00,"0"
08-12-2019 19:15,"0"
08-12-2019 19:30,"0"
08-12-2019 19:45,"0"
08-12-2019 20:00,"0"
08-12-2019 20:15,"0"
08-12-2019 20:30,"0"
08-12-2019 20:45,"0"
08-12-2019 21:00,"0"
08-12-2019 21:15,"0"
08-12-2019 21:30,"0"
08-12-2019 21:45,"0"
08-12-2019 22:00,"0"
08-12-2019 22:15,"0"
08-12-2019 22:30,"0"
08-12-2019 22:45,"0"
08-12-2019 23:00,"0"
08-12-2019 23:15,"0"
08-12-2019 23:30,"0"
08-12-2019 23:45,"0"
